freq,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,key_resp.started,key_resp.keys,key_resp.rt,fixation.started,sound_1.started,key_resp_3.started,fixation.stopped,sound_1.stopped,freq,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,text_2.started,key_resp_2.started,key_resp_2.keys,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,16.88966809998965,16.88966809998965,space,9.649115099979099,,,,,,,,,,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,0,0,0,4,,,,,26.876940399990417,27.875268829986453,27.875628700014204,27.892019399965648,28.555755299981683,500,down,1,0.988680700014811,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,0,1,1,0,,,,,28.890781199967023,29.89063833002001,29.890070299967192,29.890070299967192,,200,down,1,0.7393309999606572,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,0,2,2,1,,,,,30.655653199995868,31.655453530023806,31.655406199977733,31.655406199977733,,200,down,1,0.8490050999680534,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,0,3,3,6,,,,,32.52109589998145,33.519714329973795,33.5196261999663,33.53622740000719,34.20009719999507,500,up,1,1.0249461000203155,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,0,4,4,2,,,,,34.568835799989756,35.568048829969484,35.568033599993214,35.568033599993214,36.26505549997091,200,up,1,0.9043050999753177,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,0,5,5,5,,,,,36.50019200000679,37.499037129979115,37.49898829997983,37.51580210000975,38.17945920000784,500,down,1,0.8723473999998532,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,0,6,6,3,,,,,38.398441099969205,39.39715542999329,39.39735709998058,39.41446780000115,40.07770700001856,200,up,1,0.8559041999978945,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,1,0,7,3,,,,,40.27969880000455,41.278784530004486,41.27862559998175,41.27862559998175,,200,up,1,0.85821139998734,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,1,1,8,0,,,,,42.16115100000752,43.160523829981685,43.16037930001039,43.16037930001039,43.85761200002162,200,down,1,0.7378239000099711,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,1,2,9,5,,,,,43.92608860001201,44.925005630007945,44.9250086999964,44.94159379997291,45.622240099997725,500,down,1,0.7405635000322945,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,1,3,10,4,,,,,45.70510389999254,46.69080322998343,46.69046589999925,46.70695580000756,,500,down,1,0.6640175000065938,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,1,4,11,6,,,,,47.3901729999925,48.37208493001526,48.37199219997274,48.40526329999557,49.052336899971124,500,down,1,0.6222614999860525,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,1,5,12,2,,,,,49.052336899971124,50.053586029971484,50.05384760000743,50.05384760000743,50.73354789998848,200,up,1,1.0098973999847658,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,1,6,13,1,,,,,51.0853933999897,52.08495453000069,52.08491689997027,52.08491689997027,52.76526569999987,200,down,1,0.8337509999983013,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,2,0,14,6,,,,,52.95049149997067,53.94972823001444,53.94935710000573,53.94935710000573,54.6466157999821,500,up,1,0.6382557000033557,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,2,1,15,5,,,,,54.6466157999821,55.63164972997038,55.63152960001025,55.64829669997562,,500,up,1,0.8142017999780364,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,2,2,16,4,,,,,56.46409769996535,57.463091830024496,57.46324369998183,57.48011140001472,58.1429582000128,500,down,1,0.8935697000124492,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,2,3,17,1,,,,,58.37910089996876,59.37776862998726,59.3776446999982,59.39425680000568,60.074447499995586,200,up,1,0.9043811000301503,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,2,4,18,0,,,,,60.310050199972466,61.309241230017506,61.30910040001618,61.30910040001618,62.00707049999619,200,up,1,0.9385248000035062,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,2,5,19,2,,,,,62.27474690001691,63.273695830022916,63.27427519997582,63.29059639998013,63.95458389999112,200,up,1,0.7946671000099741,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,2,6,20,3,,,,,64.0899963999982,65.08914543001447,65.08885820000432,65.08885820000432,65.76904430001741,200,down,1,0.6927736000507139,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,3,0,21,0,,,,,65.81860090000555,66.80355983000482,66.80387299996801,66.82027730002301,67.48385199997574,200,up,1,0.9436589000397362,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,3,1,22,6,,,,,67.76972799998475,68.76974752999377,68.76883899996756,68.76883899996756,,500,up,1,0.8497465999680571,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,3,2,23,3,,,,,69.65090020000935,70.65083302999847,70.65039769996656,70.65039769996656,71.33066059998237,200,up,1,0.8142579999985173,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,3,3,24,5,,,,,71.48272879997967,72.48144072998548,72.48181480000494,72.49852769996505,,500,down,1,0.7961226999759674,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,3,4,25,4,,,,,73.29775410000002,74.29647453001235,74.29662959999405,74.31335900002159,,500,down,1,0.6343575000064448,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,3,5,26,1,,,,,74.97656759998063,75.9784609299968,75.97833359998185,75.97833359998185,76.65920950000873,200,up,1,0.912205400003586,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,3,6,27,2,,,,,76.91039899998577,77.9095851299935,77.90950060001342,77.90950060001342,78.59010999999009,200,down,1,0.7968483999720775,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,4,0,28,4,,,,,78.72560120001435,79.72485932998825,79.7250310999807,79.7250310999807,80.40484679996734,500,up,1,0.9225118999602273,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,4,1,29,6,,,,,80.67361060000258,81.67379302997142,81.6728278999799,81.6728278999799,82.35300980001921,500,up,1,0.9548184999730438,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,4,2,30,0,,,,,82.65544469997985,83.65479503001552,83.6548251999775,83.6548251999775,,200,down,1,0.8095681000268087,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,4,3,31,2,,,,,84.48643739998806,85.48657002998516,85.48549980000826,85.48549980000826,86.18257160001667,200,down,1,0.9761307000298984,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,4,4,32,1,,,,,86.48470089997863,87.48493232997134,87.48394720000215,87.48394720000215,88.18095259997062,200,down,1,0.7621707999496721,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,4,5,33,3,,,,,88.26590659999056,89.26545702997828,89.2651473999722,89.2651473999722,89.96180849999655,200,down,1,0.660128999967128,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,4,6,34,5,,,,,89.96180849999655,90.94674872996984,90.9467698999797,90.96369980002055,91.64448680001078,500,down,1,0.7062543000211008,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,5,0,35,4,,,,,91.69324940000661,92.67888193001272,92.67841370002134,92.69543129997328,,500,up,1,1.0182937000063248,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,5,1,36,0,,,,,93.72725519997766,94.7266418299987,94.72656859998824,94.72656859998824,95.40712689998327,200,down,1,0.8584135000128299,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,5,2,37,3,,,,,95.60867440002039,96.60781423002481,96.60792659997242,96.60792659997242,,200,up,0,0.7375492999562994,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,5,3,38,6,,,,,97.37401969998609,98.37276192998979,98.37290700001176,98.38941509998403,99.0536235999898,500,up,1,0.8476601000293158,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,5,4,39,1,,,,,99.2385484999977,100.23831803002395,100.23850470001344,100.23850470001344,,200,up,1,0.8681545000290498,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,5,5,40,5,,,,,101.1368757999735,102.13595552998595,102.13637029996607,102.13637029996607,102.81620659999317,500,down,1,0.8282747000339441,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,5,6,41,2,,,,,102.98569389997283,103.98397423001006,103.98419139999896,104.00085259997286,104.66461599996546,200,up,1,0.8814849000191316,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,6,0,42,0,,,,,104.88335580000421,105.88244443002623,105.88231109996559,105.88231109996559,106.562541399966,200,down,1,0.795684100012295,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,6,1,43,1,,,,,106.6982731000171,107.69707282999298,107.69712690002052,107.71408780000638,108.37814240000444,200,up,1,0.8431415999657474,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,6,2,44,6,,,,,108.56315609999001,109.56178132997593,109.56183099996997,109.57892870000796,110.25923279998824,500,up,1,0.9760990999639034,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,6,3,45,3,,,,,110.56120240001474,111.5606668299879,111.56051370000932,111.56051370000932,,200,down,1,0.8206030000001192,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,6,4,46,5,,,,,112.40955569996731,113.40819842997007,113.4082051999867,113.4251465999987,114.10561690002214,500,up,1,1.0206590000307187,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,6,5,47,2,,,,,114.45731859997613,115.45710712997243,115.45729210000718,115.45729210000718,,200,down,1,0.9589975000126287,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,6,6,48,4,,,,,116.43848939996678,117.4377529299818,117.43774600001052,117.43774600001052,118.13495949999196,500,up,1,0.8969921999960206,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,7,0,49,3,,,,,118.35383520001778,119.35258253000211,119.35293389996514,119.369349399989,120.0328064999776,200,down,1,0.7948268000036478,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,7,1,50,6,,,,,120.1682284999988,121.16689513000892,121.16730259999167,121.1837745999801,121.84790609998163,500,down,1,0.9374008000595495,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,7,2,51,5,,,,,122.13365869998233,123.1322618299746,123.13185880001402,123.14845229999628,,500,down,1,0.7638648000429384,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,7,3,52,1,,,,,123.91459880000912,124.91424602997722,124.91391740000108,124.91391740000108,125.59437860001344,200,down,1,0.8138226000010036,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,7,4,53,2,,,,,125.74610759998905,126.74498943000799,126.7450114999665,126.76198710000608,127.44214140000986,200,down,1,0.7174123000004329,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,7,5,54,4,,,,,127.491502400022,128.47675272997003,128.47713449998992,128.49417309998535,129.15736389998347,500,up,1,0.9791813000338152,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,7,6,55,0,,,,,129.47557660000166,130.4752136300085,130.47534220002126,130.47534220002126,,200,down,1,0.7041378000285476,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,8,0,56,3,,,,,131.20743439998478,132.2070764299715,132.20740159996785,132.20740159996785,132.90402239997638,200,down,1,0.8458466000156477,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,8,1,57,1,,,,,133.0720689999871,134.07129733002512,134.07138659997145,134.07138659997145,,200,up,1,0.7961898000212386,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,8,2,58,0,,,,,134.9010782999685,135.8861660300172,135.8856162999873,135.90287330001593,136.56647339998744,200,down,1,0.7607734000193886,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,8,3,59,4,,,,,136.66873400000622,137.66770152997924,137.66789480001898,137.6850553000113,138.36522019997938,500,up,1,1.0465138000436127,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,8,4,60,5,,,,,138.73347249999642,139.73287333000917,139.73348920000717,139.73348920000717,140.41287020000163,500,up,1,1.051411000022199,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,8,5,61,6,,,,,140.81451019999804,141.81361022999045,141.8137074999977,141.8137074999977,142.4942374000093,500,up,1,1.0293316000024788,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,8,6,62,2,,,,,142.86284909996903,143.86177442996996,143.8621717999922,143.87857469997834,144.54233730002306,200,down,1,0.8909355999785475,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,9,0,63,4,,,,,144.7779730000184,145.77697323000757,145.77788770000916,145.77788770000916,146.47383699996863,500,down,1,0.9052983000292443,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,9,1,64,6,,,,,146.7091020999942,147.7079193299869,147.70848179998575,147.72514689998934,148.3884420999675,500,up,1,1.0788496999884956,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,9,2,65,3,,,,,148.80681619996903,149.80631913000252,149.8061130999704,149.8061130999704,150.5031098999898,200,up,1,1.0772692000027746,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,9,3,66,2,,,,,150.90531200001715,151.90396652999334,151.9042823999771,151.92063269997016,152.5841250999947,200,down,1,0.8858250000048429,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,9,4,67,1,,,,,152.83342569996603,153.81890782999108,153.81867359997705,153.83579300000565,154.4991699999664,200,down,1,1.1490257999976166,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,9,5,68,5,,,,,154.9846433000057,155.98373913002433,155.9836318999878,155.9836318999878,156.66355559998192,500,down,1,0.9739564000046812,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,9,6,69,0,,,,,156.98324380000122,157.98120793001726,157.98161720001372,157.9982297999668,158.6622852999717,200,up,1,1.020960499998182,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,10,0,70,6,,,,,159.03029899997637,160.03019313002005,160.02994829998352,160.02994829998352,160.72613009996712,500,up,1,1.0155673999688588,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,10,1,71,0,,,,,161.06163459998788,162.06144903000677,162.06162849999964,162.06162849999964,,200,up,1,1.0717518999590538,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,10,2,72,3,,,,,163.1597657999955,164.15920643002028,164.1590569000109,164.1590569000109,164.8557962999912,200,up,1,0.955130000016652,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,10,3,73,5,,,,,165.14109270001063,166.14061313000275,166.14037849998567,166.14037849998567,166.83748940000078,500,down,1,1.1510772000183351,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,10,4,74,1,,,,,167.32337429997278,168.32099372998346,168.32085820002249,168.33770530001493,169.01827210001647,200,up,1,0.9954590999986976,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,10,5,75,4,,,,,169.33675050002057,170.335502729984,170.33580870000878,170.3527978999773,171.01597269997,500,down,1,0.8292506000143476,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,10,6,76,2,,,,,171.1852963999845,172.18395292997593,172.18430899997475,172.2007020000019,172.86447460000636,200,down,1,0.9677697999868542,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,11,0,77,3,,,,,173.18322000000626,174.18242843000917,174.18199760001153,174.18199760001153,174.8624222999788,200,down,1,0.9466803999966942,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,11,1,78,1,,,,,175.1479560000007,176.14687533001415,176.1467616999871,176.1640488000121,176.8440183000057,200,up,1,0.7837068000226282,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,11,2,79,4,,,,,176.96290290000616,177.96249652997358,177.96254949999275,177.96254949999275,,500,down,1,0.5566965999896638,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,11,3,80,6,,,,,178.6418086999911,179.64403572998708,179.64401360001648,179.64401360001648,,500,down,1,0.41776659997412935,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,11,4,81,2,,,,,180.30738050001673,181.29227272997377,181.29221109999344,181.3084146999754,,200,up,1,0.7157486000214703,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,11,5,82,0,,,,,182.0242304999847,183.02336142997956,183.02349990000948,183.02349990000948,,200,down,1,0.4403411999810487,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,11,6,83,5,,,,,183.6874189999653,184.67220173001988,184.67220709996764,184.68924919998972,,500,up,1,0.3355446999776177,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,12,0,84,2,,,,,185.2354839000036,186.23771472997032,186.23765939997975,186.23765939997975,186.93413219996728,200,up,1,0.8491077999933623,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,12,1,85,5,,,,,187.1170265999972,188.10207652999088,188.1021502999938,188.11864900001092,,500,up,1,0.6796996999764815,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,12,2,86,6,,,,,188.8010744000203,189.80012332997285,189.7998852999881,189.7998852999881,190.49666349997278,500,up,1,0.8268624999909662,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,12,3,87,4,,,,,190.6493707000045,191.64859353000065,191.6486555999727,191.6486555999727,192.32909020001534,500,down,1,0.7164516999619082,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,12,4,88,3,,,,,192.3809018000029,193.38038442999823,193.379963400017,193.379963400017,,200,up,1,0.8928476000437513,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,12,5,89,1,,,,,194.29614039999433,195.2952555299853,195.29540679999627,195.29540679999627,,200,down,1,0.6808628999860957,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,12,6,90,0,,,,,196.0247322000214,197.00992113002576,197.00976799998898,197.02655080001568,197.6901446999982,200,down,1,0.9053940000012517,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,13,0,91,2,,,,,197.94207469996763,198.94172583002364,198.94136609998532,198.94136609998532,199.62195960001554,200,up,1,0.7839403999969363,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,13,1,92,1,,,,,199.75462650001282,200.74026673001936,200.73931709997123,200.75582670001313,,200,down,1,0.6374591999920085,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,13,2,93,4,,,,,201.41962000000058,202.40474572998937,202.40512199996738,202.42132399999537,203.10175359999994,500,down,1,0.8806788999936543,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,13,3,94,6,,,,,203.30350560002262,204.30288392998045,204.30296250001993,204.30296250001993,,500,down,1,1.0908253000234254,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,13,4,95,5,,,,,205.41833760001464,206.4173011300154,206.4176755999797,206.43404169997666,207.09758519998286,500,down,1,0.8966597000253387,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,13,5,96,0,,,,,207.3328201000113,208.33223102998454,208.33260650001466,208.33260650001466,,200,down,1,0.8953569000004791,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,13,6,97,3,,,,,209.2477918000077,210.24642673000926,210.2465468000155,210.26347040000837,210.9275551000028,200,down,1,0.8613312999950722,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,14,0,98,2,,,,,211.14325269998517,212.12890183000127,212.12861449999036,212.1454647000064,212.82520299998578,200,down,1,0.906323799979873,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,14,1,99,4,,,,,213.061021099973,214.0595566299744,214.05960139998933,214.0761578999809,214.7567772999755,500,down,1,0.980577300011646,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,14,2,100,0,,,,,215.05869739997433,216.05781963001937,216.05765239999164,216.05765239999164,216.75502280000364,200,down,1,0.9702443000278436,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,14,3,101,5,,,,,217.05681560002267,218.05591553001432,218.05586590000894,218.05586590000894,218.752899300016,500,down,1,1.037635099957697,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
500,14,4,102,6,,,,,219.12212690000888,220.12110872997437,220.12077589996625,220.13700019998942,220.80155059997924,500,up,1,0.9649600000120699,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,14,5,103,3,,,,,221.102759899979,222.10199282999383,222.10200329998042,222.10200329998042,222.7823565999861,200,up,1,0.8991747000254691,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
200,14,6,104,1,,,,,223.01812339999015,224.01762453000993,224.01717669999925,224.01717669999925,224.71353609999642,200,up,1,0.8933501999708824,,,,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
,,,,,,,,,,,,,,,,,,224.93342979997396,224.93342979997396,None,076899,001,2023-11-24_12h30.28.971,final project experiment,2022.2.1,60.05771544956457,
