freq,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,key_resp.started,key_resp.keys,key_resp.rt,fixation.started,fixation.stopped,sound_1.started,key_resp_3.started,sound_1.stopped,freq,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,text_2.started,key_resp_2.started,key_resp_2.keys,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,27.138031199981924,27.138031199981924,space,2.037141899985727,,,,,,,,,,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,0,0,0,0,,,,,37.091325299988966,38.08984819997568,38.091058319987496,38.08984819997568,38.76919919997454,200,down,1,1.5082809999585152,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,0,1,1,3,,,,,39.63502119999612,40.63672179996502,40.619999319984345,40.62007389997598,,200,up,1,2.017594499979168,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,0,2,2,1,,,,,42.68135839997558,43.68478409998352,43.667065119982,43.6673354000086,44.36356759996852,200,up,1,3.7753102999995463,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,0,3,3,2,,,,,47.47671999997692,48.47920499998145,48.462162820011145,48.46179969998775,49.141713899967726,200,up,1,1.677119900006801,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,0,4,4,5,,,,,50.17423369997414,51.17636089998996,51.16038061995641,51.15913330001058,51.855891299957875,500,down,1,1.0210633000242524,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,0,5,5,6,,,,,52.20850040001096,53.20787499996368,53.20822311998927,53.20787499996368,53.90398519998416,500,up,1,1.0186793999746442,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,0,6,6,4,,,,,54.2703584000119,55.274030999979004,55.25671441995655,55.25684220000403,,500,down,1,0.948733999975957,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,1,0,7,0,,,,,56.23797299998114,57.23766859999159,57.237484219978796,57.23766859999159,57.93325159995584,200,up,1,1.095973999996204,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,1,1,8,6,,,,,58.36593049997464,59.36853360000532,59.35197461998905,59.35177979996661,60.04819810000481,500,up,1,2.7619119999581017,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,1,2,9,3,,,,,62.146476199966855,63.1484300000011,63.13191551997443,63.131741199991666,63.810809799993876,200,down,1,0.8916098999907263,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,1,3,10,4,,,,,64.06072289997246,65.06319339998299,65.04633101998479,65.04662400000961,65.74326660000952,500,up,1,1.6113747999770567,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,1,4,11,5,,,,,66.69142599997576,67.69419489998836,67.67728321996401,67.67680600000313,68.35698069998762,500,down,1,1.221181600005366,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,1,5,12,2,,,,,68.93890339997597,69.9414928999613,69.92529221999575,69.92511179996654,70.60471200000029,200,up,1,4.397295699978713,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,1,6,13,1,,,,,74.36815240001306,75.36939219996566,75.35355761999381,75.35399309999775,76.03288630000316,200,up,1,0.961694199941121,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,2,0,14,1,,,,,76.34839339996688,77.35076219995972,77.33509842000785,77.33424689999083,78.01392989995657,200,down,1,1.1101035999599844,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,2,1,15,6,,,,,78.48007609997876,79.48223179997876,79.4662337199843,79.46573639998678,80.14532149996376,500,up,1,1.0836513999965973,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,2,2,16,3,,,,,80.5808035999653,81.58077349996893,81.58028841999476,81.58077349996893,82.2763879999984,200,down,1,1.0005676000146195,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,2,3,17,5,,,,,82.61205789999804,83.61189120000927,83.61216981997131,83.61189120000927,84.30793690000428,500,up,1,0.9018416999606416,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,2,4,18,0,,,,,84.55727379996097,85.55947679997189,85.54533611997613,85.54262139997445,,200,down,1,1.0750158000155352,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,2,5,19,2,,,,,86.65545689995633,87.65757839998696,87.64125731997774,87.64091309998184,88.33653659996344,200,down,1,0.892154999950435,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,2,6,20,4,,,,,88.55581230000826,89.55663949996233,89.55672932000016,89.55663949996233,90.25165160000324,500,down,1,1.6544379999977536,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,3,0,21,0,,,,,91.25078239996219,92.25366839999333,92.23652442000457,92.23700510000344,92.93268209998496,200,up,1,1.1822393999900669,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,3,1,22,5,,,,,93.44851700001163,94.45072949997848,94.43447211998864,94.43458489998011,95.1131929999683,500,up,1,1.2418956000474282,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,3,2,23,3,,,,,95.71318550000433,96.71528509998461,96.69841661999817,96.69857109995792,97.378072099993,200,up,1,1.0606795999919996,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,3,3,24,4,,,,,97.79413619998377,98.7966454999987,98.78037001998746,98.77999919996364,99.46011049998924,500,up,1,2.9175146999768913,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,3,4,25,1,,,,,101.74060819996521,102.74248779995833,102.72681911996915,102.72619289997965,103.4053345999564,200,up,1,3.1869091000407934,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,3,5,26,6,,,,,105.9538941999781,106.95511609996902,106.938751019974,106.9385093000019,107.61807319999207,500,down,1,1.209344399976544,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,3,6,27,2,,,,,108.18427879997762,109.18640239996603,109.17026161999092,109.16959010000573,109.84961669996846,200,down,1,2.604790800018236,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,4,0,28,0,,,,,111.81361549999565,112.81674979999661,112.79991281995899,112.79945419996511,,200,up,1,1.642168699996546,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,4,1,29,6,,,,,114.47796029999154,115.48105429997668,115.46485751998262,115.46382569998968,116.14395160001004,500,up,1,1.4432086999877356,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,4,2,30,4,,,,,116.94212570000673,117.94620409997879,117.9280783199647,117.92832339997403,118.6247999999905,500,down,1,1.7441695000161417,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,4,3,31,2,,,,,119.70658759999787,120.70855139999185,120.69187001997489,120.69147580000572,121.37122349999845,200,up,0,1.9891029999707825,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,4,4,32,5,,,,,122.71996869996656,123.72212619998027,123.70567331995699,123.70515069999965,124.38505549996626,500,down,1,0.9207072000135668,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,4,5,33,1,,,,,124.668402899988,125.67026749998331,125.65349461996811,125.65332519996446,126.34969770000316,200,down,1,1.0065486000385135,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,4,6,34,3,,,,,126.69942189997528,127.70123569999123,127.68522521996056,127.68504750001011,128.3644237999688,200,up,1,3.103036099986639,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,5,0,35,6,,,,,130.82859709998593,131.8314049000037,131.8147308199841,131.8144750999636,,500,up,1,2.8326078999671154,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,5,1,36,2,,,,,134.72772179997992,135.7272162999725,135.71023691995651,135.71041419997346,136.40638020000188,200,up,1,1.1906034999992698,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,5,2,37,4,,,,,136.94027570000617,137.9412544000079,137.92474322000635,137.92532320000464,138.621771599981,500,down,1,0.9262526000384241,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,5,3,38,1,,,,,138.8873704999569,139.88950300001306,139.87338042000192,139.8727829999989,140.5695308999857,200,down,1,0.9211381000350229,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,5,4,39,5,,,,,140.83561389998067,141.83804929995677,141.8223808199691,141.82133659999818,,500,up,1,4.342701699992176,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,5,5,40,0,,,,,146.19715139997425,147.19908319995739,147.18314861998078,147.1825850000023,,200,up,0,0.5331766000017524,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,5,6,41,3,,,,,147.87919669999974,148.8822269999655,148.86454611996305,148.86452229996212,,200,down,1,1.05053060001228,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,6,0,42,0,,,,,149.94638839998515,150.94568880001316,150.94631681995816,150.94568880001316,151.6418008999899,200,up,1,2.8376791999908164,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,6,1,43,2,,,,,153.82327739999164,154.82517049997114,154.80898211998283,154.8085662999656,155.48781650001183,200,up,0,0.49324099998921156,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,6,2,44,3,,,,,155.48781650001183,156.48977350001223,156.4748177199799,156.47443219996057,,200,down,0,0.16744089999701828,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,6,3,45,5,,,,,156.8698485000059,157.87227529997472,157.85599391997675,157.85584119998384,158.53503209998598,500,up,1,3.148136399977375,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,6,4,46,6,,,,,161.04949929995928,162.05100809998112,162.0348805199901,162.0345132999937,162.7142294999794,500,down,0,0.755177500017453,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,6,5,47,4,,,,,162.83051890000934,163.83305859996472,163.81660131996614,163.8165580999921,,500,up,1,0.22993750002933666,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,6,6,48,1,,,,,164.26281749998452,165.26474229997257,165.2485758199764,165.24845249997452,165.94475399999646,200,down,1,1.232529999979306,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,7,0,49,4,,,,,166.510878400004,167.5133432999719,167.49608421997982,167.49629749997985,,500,down,1,2.3821155999903567,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,7,1,50,5,,,,,169.9239204999758,170.92693249997683,170.90984442000627,170.90991359995678,,500,down,1,1.1444446999812499,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,7,2,51,1,,,,,172.08809199999087,173.09056139999302,173.07387881996692,173.07385459996294,173.77064649999375,200,down,0,4.417850700032432,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,7,3,52,2,,,,,177.51924930000678,178.51863800000865,178.51882122000097,178.51863800000865,179.1979307999718,200,up,1,0.6708336999872699,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,7,4,53,6,,,,,179.21753069997067,180.21714179997798,180.20026732000406,180.20009779999964,,500,up,1,0.37576999998418614,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,7,5,54,0,,,,,180.79668849997688,181.79856590001145,181.7824472199718,181.78205559996422,182.47812479996355,200,down,1,1.0073863999568857,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,7,6,55,3,,,,,182.8278783999849,183.83030109998072,183.81398041997454,183.8134785000002,184.51013030001195,200,down,1,1.3015100000193343,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,8,0,56,4,,,,,185.15902259998256,186.16100570000708,186.14484031996108,186.14473890000954,186.82358570001088,500,down,1,1.7150318999774754,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,8,1,57,3,,,,,187.88936179998564,188.89188439998543,188.87566541999695,188.87509280000813,189.554510499991,200,up,1,1.5769940000027418,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,8,2,58,6,,,,,190.4874783999985,191.4903724999749,191.47359832000802,191.47388010000577,,500,up,1,1.874459000013303,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,8,3,59,0,,,,,193.38406359998044,194.38629609998316,194.36981842000387,194.36969620001037,195.06575209996663,200,down,0,1.8783461999846622,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,8,4,60,2,,,,,196.2811534999637,197.28381389996503,197.26694062000024,197.26711570000043,,200,down,1,1.321345400006976,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,8,5,61,1,,,,,198.62909549998585,199.6313603000017,199.61459251996712,199.61497130000498,,200,down,1,0.990375800000038,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,8,6,62,5,,,,,200.64365300000645,201.6457888999721,201.62934711997514,201.62919780000811,202.3086974999751,500,up,1,2.7329813999822363,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,9,0,63,6,,,,,204.40678069996648,205.40898209996521,205.39263792001293,205.39230219996534,206.0881633000099,500,down,1,1.1088866999489255,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,9,1,64,1,,,,,206.5385368000134,207.54014180001104,207.52357251997455,207.5237047999981,,200,down,0,0.06050269998377189,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,9,2,65,4,,,,,207.80362009996315,208.80586179997772,208.78933731999132,208.7905278999824,,500,down,1,2.481913199997507,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,9,3,66,3,,,,,211.31660620000912,212.31900199997472,212.30226741996012,212.30238939996343,,200,up,1,0.8608630999806337,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,9,4,67,2,,,,,213.19853150000563,214.20055849995697,214.18384241996682,214.1836348999641,214.86377180001,200,down,1,0.7009578000288457,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,9,5,68,5,,,,,214.92978070001118,215.9316483999719,215.91533181999694,215.91540070000337,216.59491539996816,500,down,1,1.3792221999610774,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,9,6,69,0,,,,,217.32727050001267,218.32957399997395,218.31341222001356,218.3129440000048,219.01009459997294,200,up,1,1.4498960000346415,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,10,0,70,1,,,,,219.80844579997938,220.81025989999762,220.79414531998918,220.79379610001342,221.47410779999336,200,down,0,2.196000700001605,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,10,1,71,6,,,,,223.0219906999846,224.02395399997476,224.00708951996057,224.0070292999735,224.70435509999515,500,down,1,2.6612345000030473,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,10,2,72,4,,,,,226.70137219998287,227.70406059996458,227.6870672199584,227.68716349999886,,500,up,1,2.3878520999569446,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,10,3,73,5,,,,,230.1151215999853,231.11696019995725,231.10033282000222,231.1007055999944,,500,up,1,1.4703328000032343,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,10,4,74,0,,,,,232.61238080001203,233.61412149999524,233.59780392001267,233.59769309998956,234.2943083999562,200,down,1,0.9640362000209279,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,10,5,75,2,,,,,234.5937476999825,235.59660559997428,235.5795504199632,235.5797502999776,236.27544579998357,200,up,1,0.8294501000200398,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,10,6,76,3,,,,,236.44217689998914,237.44476599997142,237.4275057199702,237.42726490000496,238.10655659995973,200,up,0,1.230706900008954,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,11,0,77,5,,,,,238.68978109996533,239.6925620000111,239.6755891199864,239.67569669999648,240.3551204999676,500,down,1,0.7592950999969617,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,11,1,78,1,,,,,240.47132139996393,241.47408039995935,241.45701411998016,241.45667119999416,242.1534369000001,200,up,1,2.77641059999587,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,11,2,79,2,,,,,244.268211699964,245.27001269999892,245.25487691999297,245.2531018999871,,200,down,0,1.617163699993398,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,11,3,80,6,,,,,246.9151092999964,247.91729020001367,247.9013679199561,247.90080840000883,248.59707630000776,500,down,1,1.127297900035046,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,11,4,81,4,,,,,249.0630506000016,250.06547159998445,250.04892221998307,250.04951390001224,,500,down,1,1.6045741999987513,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,11,5,82,3,,,,,251.69373150001047,252.69651390000945,252.67937441999675,252.67934109998168,,200,up,1,3.631545400014147,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,11,6,83,0,,,,,256.3555694000097,257.35781989997486,257.3421483199636,257.3413761999691,258.0378829999827,200,down,0,2.424392400018405,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,12,0,84,6,,,,,259.8031375000137,260.80540579999797,260.78802551995614,260.78855679999106,,500,up,1,1.3456249000155367,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,12,1,85,3,,,,,262.16693289997056,263.1691446999903,263.15258091999567,263.1522210999974,263.83255559997633,200,up,1,1.3484176999772899,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,12,2,86,5,,,,,264.53151170001365,265.53370029997313,265.51672221996705,265.51740459998837,,500,up,1,1.2993745999992825,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,12,3,87,0,,,,,266.8457072000019,267.84772779996274,267.8316777199798,267.83112270000856,268.5109710000106,200,down,1,0.9461791000212543,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,12,4,88,2,,,,,268.8103266999824,269.8129209000035,269.79594432000886,269.79631369997514,270.49235269997735,200,down,1,5.384778600011487,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,12,5,89,1,,,,,275.2205918999971,276.2233881999855,276.2074213199958,276.20742260001134,,200,down,1,0.9972853999934159,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,12,6,90,4,,,,,277.2353770000045,278.23810309998225,278.2211555199756,278.2210415999871,278.917297100008,500,down,1,1.3699492999585345,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,13,0,91,1,,,,,279.63323099998524,280.6354015999823,280.6185402199917,280.6184541999828,281.2981942999759,200,down,0,1.4216887999791652,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,13,1,92,3,,,,,282.08061279996764,283.0840271000052,283.06622121998225,283.0666238999693,,200,up,0,0.12074709997978061,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,13,2,93,0,,,,,283.4129249000107,284.41579870000714,284.3987566199794,284.39930509997066,,200,down,1,0.09011530003044754,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,13,3,94,5,,,,,284.71142090001376,285.71632040000986,285.69706071997643,285.6973905999912,,500,down,1,2.7465453000040725,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,13,4,95,6,,,,,288.4745239999611,289.4767577999737,289.45979031999013,289.4600041999947,290.1392681999714,500,down,1,0.8492474000086077,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,13,5,96,2,,,,,290.3393826999818,291.3413956000004,291.32488261998515,291.3252203000011,292.0209055999876,200,down,1,2.370754300034605,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,13,6,97,4,,,,,293.73587959998986,294.73867099999916,294.72167041999637,294.72149989998434,,500,up,1,2.4242030000314116,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,14,0,98,6,,,,,297.1832910999656,298.1847861999995,298.1681528199988,298.16850679996423,298.84759999997914,500,down,0,2.4595651000272483,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,14,1,99,0,,,,,300.6624474999844,301.6650859999936,301.64821161996224,301.6479512999649,302.3274486999726,200,down,1,1.6080598999978974,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,14,2,100,3,,,,,303.29366299998946,304.2956536000129,304.2787854199705,304.27880229998846,304.9590065999655,200,down,1,1.5047380999894813,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,14,3,101,2,,,,,305.8240469999728,306.82659660000354,306.8114313200058,306.80980569997337,,200,down,1,0.14357590000145137,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
200,14,4,102,1,,,,,307.1732479999773,308.1757628999767,308.15823962001014,308.1583746999968,,200,down,1,0.4339836999424733,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,14,5,103,4,,,,,308.82151129998965,309.8233521999791,309.80663022000226,309.8066153000109,310.50298889999976,500,down,1,3.0438698999932967,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
500,14,6,104,5,,,,,312.88422579999315,313.88605989998905,313.86993821998476,313.8694463999709,314.54894309997326,500,up,0,0.7431942999828607,,,,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
,,,,,,,,,,,,,,,,,,314.6359261999605,314.6359261999605,None,H,001,2023-11-24_15h49.03.244,final project experiment,2022.2.1,60.159313896555865,
