freq,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,key_resp.started,key_resp.keys,key_resp.rt,fixation.started,sound_1.started,key_resp_3.started,fixation.stopped,freq,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,sound_1.stopped,text_2.started,key_resp_2.started,key_resp_2.keys,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,29.71456140000373,29.71456140000373,space,0.8450264000566676,,,,,,,,,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,0,0,0,2,,,,,39.73085439996794,40.700450139911844,40.699323699926026,40.732062999974005,200,up,0,6.577677899971604,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,0,1,1,0,,,,,47.29332429997157,48.292273039906284,48.29213329998311,48.30848689994309,200,up,1,5.402508100029081,48.97177359997295,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,0,2,2,3,,,,,53.72007009992376,54.718874739925376,54.718676399905235,54.735377199947834,200,up,1,2.8410468000220135,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,0,3,3,6,,,,,57.5825901000062,58.58210623995401,58.58194049994927,58.58194049994927,500,up,0,3.0153845000313595,59.261650900007226,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,0,4,4,1,,,,,61.62878369993996,62.62870003990829,62.628356399945915,62.628356399945915,200,down,1,0.45116589998360723,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,0,5,5,4,,,,,63.30736049998086,64.2940370399505,64.29398499999661,64.30959520000033,500,up,1,2.5321174999698997,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,0,6,6,5,,,,,66.8567506999243,67.856037439988,67.85574809997343,67.85574809997343,500,down,1,1.9886399999959394,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,1,0,7,2,,,,,69.87089479994029,70.87038513992448,70.86932199995499,70.86932199995499,200,down,0,1.4461238000076264,71.56633739999961,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,1,1,8,5,,,,,72.33525070000906,73.33420253996738,73.33450040000025,73.35051009990275,500,down,0,1.01078920008149,74.0143543999875,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,1,2,9,1,,,,,74.37996890000068,75.3657704399433,75.36600709997583,75.3815863999771,200,down,1,1.3872427999740466,76.02816290000919,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,1,3,10,0,,,,,76.79412969993427,77.77970133998897,77.77946959994733,77.79643489990849,200,down,0,1.0787569000385702,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,1,4,11,3,,,,,78.87851619999856,79.87756403998938,79.87767379998695,79.87767379998695,200,down,0,0.6506179000716656,80.57395180000458,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,1,5,12,4,,,,,80.57395180000458,81.56054613993038,81.55904619989451,81.57606029999442,500,down,1,1.05178610002622,82.25594389997423,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,1,6,13,6,,,,,82.64131219999399,83.64155803991017,83.64048239996191,83.64048239996191,500,down,0,1.0846581000369042,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,2,0,14,5,,,,,84.78622879995964,85.77272693996784,85.77166879992001,85.78809089993592,500,down,0,1.1216018999693915,86.46893959993031,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,2,1,15,3,,,,,86.92047639994416,87.92012353995815,87.9202175999526,87.9202175999526,200,down,1,1.060639400035143,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,2,2,16,0,,,,,89.00176549993921,90.00210904001725,90.00138459994923,90.00138459994923,200,down,0,1.0881791000720114,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,2,3,17,1,,,,,91.1164751999313,92.1154470399255,92.1153357999865,92.13211819995195,200,down,1,0.6780443000607193,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,2,4,18,6,,,,,92.81515339994803,93.81415613994469,93.81439650000539,93.81439650000539,500,down,1,0.5312812000047415,94.51015349989757,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,2,5,19,4,,,,,94.51015349989757,95.49620063996409,95.49600089993328,95.51324479992036,500,down,0,0.9735851000295952,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,2,6,20,2,,,,,96.49456939997617,97.49412423998584,97.49417149997316,97.49417149997316,200,down,0,0.7751988000236452,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,3,0,21,2,,,,,98.29252879996784,99.29204423991033,99.29180849995464,99.29180849995464,200,down,1,0.5841850000433624,99.98827249999158,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,3,1,22,6,,,,,99.98827249999158,100.97414863992017,100.97343179991003,100.99015899992082,500,down,1,1.0045088999904692,101.65387899999041,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,3,2,23,1,,,,,102.00593549991027,103.00501194000245,103.00476859998889,103.00476859998889,200,down,1,0.7959974000696093,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,3,3,24,3,,,,,103.82043139997404,104.81978653997649,104.8195675999159,104.8195675999159,200,down,1,0.5579112999839708,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,3,4,25,4,,,,,105.49930899997707,106.50239854000975,106.5015054999385,106.5015054999385,500,down,0,0.9634957000380382,107.18134749995079,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,3,5,26,5,,,,,107.4839154999936,108.48343944000081,108.48300389992073,108.48300389992073,500,down,0,1.0668886000057682,109.16277619998436,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,3,6,27,0,,,,,109.5955568999052,110.58178953998723,110.58043269999325,110.59719469991978,200,down,1,1.2283975000027567,111.26098799996544,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,4,0,28,2,,,,,111.84324119996745,112.82938883998432,112.82879589998629,112.84538089996204,200,down,0,1.0107081000460312,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,4,1,29,6,,,,,113.8607632999774,114.86021524001845,114.8603764999425,114.8603764999425,500,down,0,0.6406064999755472,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,4,2,30,3,,,,,115.5397268999368,116.52563163996675,116.5252045999514,116.54160160000902,200,down,0,3.0947397999698296,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,4,3,31,5,,,,,119.63847069989424,120.63786193993874,120.63767959992401,120.63767959992401,500,down,1,0.8210518999258056,121.33460269996431,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,4,4,32,4,,,,,121.48640619998332,122.48640624000691,122.48635029990692,122.48635029990692,500,down,1,1.125932199996896,123.18295889999717,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,4,5,33,0,,,,,123.63442119990941,124.63403643991333,124.6338703999063,124.6338703999063,200,down,1,0.681697899941355,125.3144173999317,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,4,6,34,1,,,,,125.35053789999802,126.34893593993039,126.34886949998327,126.36564360000193,200,down,0,0.8593261999776587,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,5,0,35,5,,,,,127.2313792000059,128.23033453999088,128.2301002999302,128.24647219991311,500,down,0,0.4869827999500558,128.92708329996094,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,5,1,36,4,,,,,128.92708329996094,129.91234553998802,129.91232020000461,129.92853499995545,500,down,0,0.4949472000589594,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,5,2,37,6,,,,,130.59177109994926,131.5938348399708,131.59365249995608,131.59365249995608,500,down,0,0.38062940002419055,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,5,3,38,1,,,,,132.17387589998543,133.15868753995747,133.15865729993675,133.17534159997012,200,down,0,0.5643165999790654,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,5,4,39,2,,,,,133.85519169992767,134.84037913996727,134.8405181999551,134.85740699991584,200,down,1,0.4972485000034794,135.53680139989592,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,5,5,40,0,,,,,135.53680139989592,136.52246683996637,136.52206479990855,136.53886509989388,200,down,1,0.7127451000269502,137.2193193999119,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,5,6,41,3,,,,,137.2543915999122,138.25382563993335,138.25367069989443,138.25367069989443,200,down,1,0.4770270000444725,138.9337331999559,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,6,0,42,5,,,,,138.9337331999559,139.9189679400064,139.9186768999789,139.93563500000164,500,down,0,0.652312699938193,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,6,1,43,1,,,,,140.59823899995536,141.6003726399271,141.60054039990064,141.60054039990064,200,down,0,0.5668701999820769,142.2968782999087,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,6,2,44,0,,,,,142.2968782999087,143.2819793399889,143.28156549995765,143.2979954999173,200,down,0,0.8109693999867886,143.97905029996764,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,6,3,45,4,,,,,144.114425299922,145.11419963997324,145.1141621998977,145.1141621998977,500,down,1,0.6101737000280991,145.79333179991227,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,6,4,46,6,,,,,145.79333179991227,146.79579853997566,146.7955920000095,146.7955920000095,500,down,0,0.4694042999763042,147.49270669999532,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,6,5,47,2,,,,,147.49270669999532,148.47756703998894,148.47722629993223,148.49352369992994,200,down,1,0.524963999981992,149.1739162999438,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,6,6,48,3,,,,,149.1739162999438,150.17596693998203,150.17558399995323,150.17558399995323,200,down,1,0.5606509000062943,150.87218239996582,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,7,0,49,6,,,,,150.87218239996582,151.8578932399163,151.85736739996355,151.87518559989985,500,down,0,0.552041899994947,152.553489599959,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,7,1,50,2,,,,,152.553489599959,153.5561035399791,153.55499299999792,153.55499299999792,200,down,1,0.4303044000407681,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,7,2,51,3,,,,,154.20222699991427,155.18716693993193,155.18663859996013,155.2034395999508,200,down,0,0.5519960999954492,155.88405519991647,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,7,3,52,0,,,,,155.88405519991647,156.88568763991353,156.88565690000542,156.88565690000542,200,down,0,0.5954578999662772,157.58218429994304,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,7,4,53,5,,,,,157.58218429994304,158.5680005399976,158.56688729999587,158.58408339996822,500,down,0,0.37909200007561594,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,7,5,54,1,,,,,159.16367019992322,160.1493368400028,160.1493044999661,160.16544439992867,200,down,0,0.47701529995538294,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,7,6,55,4,,,,,160.82921849994455,161.83068153993227,161.8308648999082,161.8308648999082,500,down,0,0.6419831999810413,162.5277387999231,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,8,0,56,0,,,,,162.5277387999231,163.51305643990636,163.5121863000095,163.52910759998485,200,down,0,0.43800299998838454,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,8,1,57,5,,,,,164.17548229999375,165.17845713996795,165.1780755999498,165.1780755999498,500,down,0,0.5545747999567538,165.8737399999518,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,8,2,58,1,,,,,165.8737399999518,166.8594006399857,166.859249799978,166.87616280000657,200,down,0,0.2931481000268832,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,8,3,59,6,,,,,167.37288479995914,168.37465993999504,168.3742033999879,168.3742033999879,500,down,0,0.7404990000650287,169.07106139999814,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,8,4,60,4,,,,,169.13996459997725,170.13998323990964,170.13977639994118,170.13977639994118,500,down,1,0.9700181999942288,170.8362530999584,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,8,5,61,2,,,,,171.13773179997224,172.1376594399102,172.13733519997913,172.13733519997913,200,down,0,1.0397324999794364,172.83419329999015,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,8,6,62,3,,,,,173.21626019990072,174.20262833996676,174.2017319999868,174.21845809998922,200,down,0,1.0501320000039414,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,9,0,63,0,,,,,175.28392069996335,176.28436163996813,176.28356229991186,176.28356229991186,200,down,1,0.7963838001014665,176.96362249995582,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,9,1,64,5,,,,,177.1127093998948,178.09851303996984,178.09823489992414,178.11474409990478,500,down,1,1.1881919000297785,178.7947016999824,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,9,2,65,1,,,,,179.31387660000473,180.31343154001516,180.3127325999085,180.3127325999085,200,down,0,0.8644584999419749,180.9924720999552,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,9,3,66,2,,,,,181.1949088999536,182.19421803995502,182.19390299997758,182.19390299997758,200,down,1,0.7270164000801742,182.87417219998315,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,9,4,67,4,,,,,182.94298509997316,183.94269203997683,183.94214840000495,183.94214840000495,500,down,1,0.5531068999553099,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,9,5,68,3,,,,,184.62239939998835,185.60845323998947,185.60821779991966,185.6240413999185,200,down,0,0.6113645000150427,186.30378339998424,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,9,6,69,6,,,,,186.30378339998424,187.28939113996458,187.28927479998674,187.306409599958,500,down,0,0.7536002999404445,187.96900019992609,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,10,0,70,0,,,,,188.07182599999942,189.07149833997246,189.07163269992452,189.07163269992452,200,down,1,0.6880457999650389,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,10,1,71,5,,,,,189.78690119995736,190.7863106399076,190.78624199994374,190.78624199994374,500,down,1,0.6988089999649674,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,10,2,72,3,,,,,191.51520939997863,192.50177473991644,192.50042949989438,192.51672710001003,200,down,0,0.6492553000571206,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,10,3,73,1,,,,,193.1970761999255,194.19911854001694,194.1987105999142,194.1987105999142,200,down,0,0.6244528000243008,194.89520359993912,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,10,4,74,6,,,,,194.89520359993912,195.88067813995295,195.8803842999041,195.8968623999972,500,down,0,0.42792110005393624,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,10,5,75,2,,,,,196.52698999992572,197.51259123997298,197.51210229995195,197.52892720000818,200,down,1,0.2818922000005841,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,10,6,76,4,,,,,198.00939599995036,198.9943799399538,198.9941361999372,199.010588599951,500,down,0,0.4671516999369487,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,11,0,77,3,,,,,199.67420989996754,200.6594561399892,200.65948189992923,200.67636279994622,200,down,1,0.49174319999292493,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,11,1,78,6,,,,,201.3387659,202.3249817399541,202.32398389989976,202.34072410000954,500,down,0,0.7309055000077933,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,11,2,79,5,,,,,203.07390279998071,204.07388643999585,204.0731685999781,204.0731685999781,500,down,1,0.6178419999778271,204.76923340000212,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,11,3,80,0,,,,,204.76923340000212,205.75463523992804,205.75419119989965,205.7708328999579,200,down,0,0.6101306999335065,206.43449919996783,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,11,4,81,4,,,,,206.43449919996783,207.42042803994846,207.41980289993808,207.43638470000587,500,down,1,0.6600655000656843,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,11,5,82,2,,,,,208.09963309997693,209.0852958399104,209.084739599959,209.10116489999928,200,down,0,0.6991322000976652,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,11,6,83,1,,,,,209.80037069995888,210.80027733996977,210.80004119989462,210.80004119989462,200,down,1,0.6939855000237003,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,12,0,84,2,,,,,211.5155628999928,212.51449473991525,212.51458640000783,212.53147209994495,200,down,0,0.6407749999780208,213.1940306999022,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,12,1,85,0,,,,,213.1940306999022,214.17947423991282,214.17923169990536,214.1960736999754,200,down,1,0.6267256001010537,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,12,2,86,1,,,,,214.85941859998275,215.84525883998722,215.8447038999293,215.86080929997843,200,down,1,0.5212913999566808,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,12,3,87,3,,,,,216.5245900999289,217.5102075399831,217.51039650000166,217.52628639992326,200,down,0,0.7039783999789506,218.20626519992948,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,12,4,88,6,,,,,218.25596949993633,219.24185543993954,219.24152039992623,219.2583736999659,500,down,1,0.5509582000086084,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,12,5,89,5,,,,,219.93767659994774,220.92321173995734,220.92280109995045,220.9392900998937,500,down,1,0.5797248999588192,221.619498899905,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,12,6,90,4,,,,,221.619498899905,222.60467934000772,222.60460289998446,222.62132329994347,500,down,0,0.5610706000588834,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,13,0,91,3,,,,,223.28420160000678,224.2695242399117,224.26934839994647,224.2863698999863,200,down,0,0.6503379000350833,224.96601149998605,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,13,1,92,4,,,,,224.96601149998605,225.95234663991724,225.95202569989488,225.96776209992822,500,down,1,0.7032406000653282,226.63145659992006,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,13,2,93,2,,,,,226.6842099999776,227.68335163998418,227.68269409995992,227.68269409995992,200,down,1,0.6130187000380829,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,13,3,94,5,,,,,228.37921079993248,229.36467854001094,229.36449479998555,229.38120409997646,500,down,1,0.4910178000573069,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,13,4,95,1,,,,,230.04445349995513,231.02960883998313,231.029524799902,231.0463097000029,200,down,1,0.5337900000158697,231.72606249991804,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,13,5,96,6,,,,,231.72606249991804,232.72839113997762,232.72766229999252,232.72766229999252,500,down,1,0.3155018000397831,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,13,6,97,0,,,,,233.2579780999804,234.2603697399376,234.26034319994505,234.26034319994505,200,down,1,0.19333350006490946,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,14,0,98,3,,,,,234.673280899995,235.65910903990735,235.6583065999439,235.67504349991214,200,down,1,0.10004229994956404,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,14,1,99,2,,,,,235.97203329997137,236.95787963990588,236.9574372000061,236.9743615000043,200,down,1,0.28443589992821217,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,14,2,100,1,,,,,237.47096629999578,238.47232083997224,238.47224959998857,238.47224959998857,200,down,0,0.19619990000501275,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,14,3,101,4,,,,,238.88564110000152,239.87148274001666,239.87158519995864,239.88781979994383,500,down,0,0.3645008000312373,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,14,4,102,6,,,,,240.43422149994876,241.43653534001206,241.43661649990827,241.43661649990827,500,down,0,0.4430673000169918,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
200,14,5,103,0,,,,,242.09933419991285,243.08461943999865,243.08464569994248,243.10191569989547,200,down,1,0.48494260001461953,243.76430149993394,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
500,14,6,104,5,,,,,243.76430149993394,244.75017583996524,244.75012169999536,244.76684840000235,500,down,1,0.2846544999629259,,,,,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
,,,,,,,,,,,,,,,,,,245.28005499998108,245.28005499998108,None,n,001,2023-11-26_11h10.03.229,final project experiment,2022.2.1,59.91906132949289,
