freq,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,key_resp.started,key_resp.keys,fixation.started,sound_1.started,key_resp_3.started,fixation.stopped,sound_1.stopped,freq,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,text_2.started,key_resp_2.started,key_resp_2.keys,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,34.534169299993664,34.534169299993664,None,,,,,,,,,,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,0,0,0,5,,,,44.551320799975656,45.519558309967394,45.51996339997277,45.553512599959504,46.19984909996856,500,up,1,2.0315501999575645,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,0,1,1,1,,,,47.584142999956384,48.58306800997234,48.58295869996073,48.60014880000381,49.28138959995704,200,down,1,1.0214276000042446,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,0,2,2,2,,,,49.63226109999232,50.631560010003156,50.63117899995996,50.63117899995996,51.328282699978445,200,down,1,1.2459074000362307,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,0,3,3,0,,,,51.896640499995556,52.896291710011425,52.89629219996277,52.89629219996277,,200,up,1,1.5559821000206284,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,0,4,4,6,,,,54.477631799993105,55.47701431000023,55.4769792999723,55.4769792999723,56.17417889996432,500,up,1,0.8496779999695718,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,0,5,5,3,,,,56.35883779998403,57.3583868099784,57.35861130000558,57.35861130000558,58.03825089999009,200,down,1,0.8354573000106029,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,0,6,6,4,,,,58.22332200000528,59.222662409982874,59.22247300000163,59.22247300000163,59.903871199989226,500,up,1,0.9685214000055566,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,1,0,7,4,,,,60.221696999971755,61.220885909959904,61.22080409998307,61.22080409998307,61.918650300009176,500,up,0,0.8006967999972403,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,1,1,8,0,,,,62.05342299997574,63.052720609976674,63.05250220000744,63.05250220000744,63.73314199998276,200,down,0,0.8662195000215434,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,1,2,9,1,,,,63.93503489997238,64.93468460997683,64.93444009998348,64.93444009998348,65.63208609999856,200,down,1,0.9524772999575362,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,1,3,10,6,,,,65.93040939996717,66.91602891000802,66.91516199999023,66.93183660000795,,500,up,1,1.0590368999983184,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,1,4,11,2,,,,67.99723689997336,68.99705071000498,68.99699959997088,68.99699959997088,69.6934123999672,200,up,1,0.8233838000451215,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,1,5,12,5,,,,69.84566029999405,70.84479800999979,70.84445679996861,70.84445679996861,71.54182899999432,500,down,1,0.633817599969916,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,1,6,13,3,,,,71.54182899999432,72.52674360996461,72.52643939998234,72.543157099979,,200,down,1,1.0366209000349045,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,2,0,14,5,,,,73.59231370000634,74.59143060997012,74.59091859997716,74.59091859997716,75.27260359999491,500,up,1,0.9547143999952823,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,2,1,15,1,,,,75.57383859995753,76.57262160999817,76.57269599998835,76.58913749997737,77.25356959999772,200,down,0,1.1438642999855801,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,2,2,16,2,,,,77.73839499999303,78.73695480996393,78.73729039996397,78.7539090999635,,200,up,1,1.1998992000008002,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,2,3,17,0,,,,79.96948929998325,80.96833990995655,80.9690513999667,80.98589229997015,81.64928289997624,200,down,1,0.8551502000191249,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,2,4,18,6,,,,81.85070549999364,82.84956841000239,82.8497469999711,82.8665090999566,,500,down,1,0.8926495999912731,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,2,5,19,4,,,,83.76534959999844,84.76444991001044,84.76487299997825,84.76487299997825,85.44556029996602,500,up,1,0.8962261999840848,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,2,6,20,3,,,,85.68039389996557,86.6793192099838,86.67955830000574,86.69611869996879,87.37631919997511,200,down,1,0.5209612000035122,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,3,0,21,4,,,,87.37631919997511,88.36111070999759,88.36131949996343,88.3773812999716,89.05790660000639,500,down,1,0.67755100002978,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,3,1,22,6,,,,89.05790660000639,90.05961780999205,90.05985209997743,90.05985209997743,90.73956949997228,500,up,1,0.6814775999519043,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,3,2,23,5,,,,90.77581979997922,91.77452640996198,91.77548229997046,91.79138129996136,92.4551899000071,500,up,1,1.242544699984137,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,3,3,24,2,,,,93.0404397000093,94.03955870998907,94.03925539995544,94.03925539995544,,200,down,1,1.0106307999812998,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,3,4,25,3,,,,95.07151559996419,96.07022650997969,96.07048769999528,96.08696019998752,96.75106449995656,200,up,1,0.9598683000076562,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,3,5,26,1,,,,97.05242759996327,98.0518344099808,98.05198359995848,98.05198359995848,,200,down,1,0.7738348999992013,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,3,6,27,0,,,,98.8508528000093,99.85040450996603,99.8497301999596,99.8497301999596,100.53030059998855,200,down,1,0.5545897000120021,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,4,0,28,4,,,,100.53030059998855,101.51506091000628,101.51494929997716,101.53250410000328,,500,up,0,0.7305888999835588,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,4,1,29,5,,,,102.26392679999117,103.26292440997786,103.26291879999917,103.28018379997229,103.96098799997708,500,down,1,0.8955799000104889,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,4,2,30,0,,,,104.19294139998965,105.17814670996158,105.17827059997944,105.19505979999667,105.8582585999975,200,down,1,0.8269887000205927,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,4,3,31,2,,,,106.02687449997757,107.02619200995541,107.02618599997368,107.02618599997368,,200,down,0,1.0481367000029422,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,4,4,32,3,,,,108.09161719999975,109.0905000099854,109.09055089997128,109.10737569996854,109.77145749999909,200,up,0,0.904166400025133,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,4,5,33,6,,,,110.02349839999806,111.02223790999851,111.02232220000587,111.03954929998145,111.70263309997972,500,down,0,1.0267446999787353,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,4,6,34,1,,,,112.0710896999808,113.0703636099759,113.07019419997232,113.07019419997232,113.75124089996098,200,down,1,0.9640002999803983,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,5,0,35,4,,,,114.05219660000876,115.05154290997307,115.05128389998572,115.05128389998572,115.73131319996901,500,down,1,0.9445460999850184,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,5,1,36,6,,,,116.01720169995679,117.01685870995861,117.01648339995882,117.01648339995882,117.71400509995874,500,up,1,0.9449597999919206,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,5,2,37,3,,,,117.9821677999571,118.98086160995881,118.98084009997547,118.997661100002,,200,up,1,1.271805900032632,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,5,3,38,1,,,,120.2797881999868,121.27872211001231,121.27887819998432,121.29547089996049,,200,up,1,0.95931250002468,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,5,4,39,2,,,,122.26106399996206,123.25996530997217,123.26004490000196,123.27689340000506,123.94058150000637,200,down,1,0.8743016999796964,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,5,5,40,0,,,,124.15937159996247,125.15842780998791,125.15822839998873,125.15822839998873,125.839367699984,200,up,1,0.9472101000137627,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,5,6,41,5,,,,126.12445489998208,127.12338380996952,127.12340769998264,127.1409937000135,,500,down,1,0.8046454000286758,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,6,0,42,3,,,,127.95543370000087,128.95520700995695,128.95469549996778,128.95469549996778,129.63562169997022,200,down,0,1.0212091999710537,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,6,1,43,2,,,,130.00371059996542,131.00369240999572,131.00295399996685,131.00295399996685,131.699225999997,200,up,1,1.1880668999510817,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,6,2,44,4,,,,132.218337600003,133.21689780997696,133.21665009995922,133.23352050001267,133.91509029996814,500,down,0,0.9022819999954663,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,6,3,45,1,,,,134.14969920000294,135.14986200995628,135.15024250000715,135.15024250000715,,200,down,0,0.9438859000219963,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,6,4,46,6,,,,136.11427879997063,137.11342430997757,137.11326199996984,137.11326199996984,137.81106169999111,500,up,0,1.0939103999990039,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,6,5,47,5,,,,138.22841969999718,139.2282545099559,139.22826239996357,139.22826239996357,139.90874250000343,500,up,1,0.9703484000056051,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,6,6,48,0,,,,140.2272333999863,141.22622230996495,141.22568159998627,141.24231649999274,141.90693419997115,200,up,1,1.4661068000132218,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,7,0,49,3,,,,142.70821069995873,143.7071566099592,143.70738939999137,143.7241410999559,144.38803939998616,200,up,1,1.1326165000209585,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,7,1,50,5,,,,144.9053837999818,145.8880868099921,145.88822059996892,145.90514849999454,146.56879290001234,500,down,1,0.891005200042855,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,7,2,51,1,,,,146.80376689997502,147.80311990999036,147.80289369996171,147.80289369996171,148.50095580000198,200,down,1,0.9187909999745898,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,7,3,52,4,,,,148.75232039997354,149.75118550999906,149.75127830001293,149.76731339999242,150.4486176999635,500,up,1,1.2078884999500588,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,7,4,53,6,,,,150.9830146000022,151.98251841000166,151.98259809997398,151.98259809997398,152.67928099998971,500,down,1,1.148482899996452,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,7,5,54,2,,,,153.14733289997093,154.14708340998624,154.1467335000052,154.1467335000052,154.84381479996955,200,down,1,1.0396559000364505,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,7,6,55,0,,,,155.2119881999679,156.21240010995535,156.21184229996288,156.21184229996288,,200,up,1,1.012196799973026,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,8,0,56,2,,,,157.2577278999961,158.24371690999834,158.24342849996174,158.26006199995754,,200,up,1,0.8745876000029966,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,8,1,57,4,,,,159.1415612999699,160.14053190998385,160.1405248999945,160.15735469997162,160.8213614000124,500,down,1,0.9547719999682158,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,8,2,58,1,,,,161.12315419997321,162.12258691001335,162.12358929996844,162.12358929996844,162.81987519998802,200,up,1,0.9629061000305228,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,8,3,59,5,,,,163.1046011999715,164.10399020996994,164.10395709995646,164.10395709995646,164.80110779998358,500,up,1,0.9704530999879353,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,8,4,60,6,,,,165.10240739997244,166.10164841000807,166.10188989999006,166.10188989999006,166.79962179996073,500,up,1,1.0914442000212148,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,8,5,61,3,,,,167.2172147000092,168.21651340996033,168.21654579997994,168.21654579997994,168.8971823999891,200,up,1,0.9230477000237443,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,8,6,62,0,,,,169.16551719995914,170.16412740996458,170.16408299998147,170.18112439999823,170.84510809998028,200,up,1,0.9678019999992102,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,9,0,63,1,,,,171.16354390000924,172.16274971000968,172.16262999997707,172.16262999997707,172.86006199999247,200,down,1,0.8830809000064619,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,9,1,64,0,,,,173.07815650000703,174.0770336100075,174.07702939998126,174.0941227999865,174.7575125999865,200,up,1,1.1151798999635503,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,9,2,65,5,,,,175.20954800001346,176.20814800999943,176.2081227999879,176.22503269999288,176.88951800001087,500,down,1,0.7586157000041567,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,9,3,66,6,,,,176.99094059999334,177.99036100999803,177.99025099998107,177.99025099998107,178.68703370000003,500,down,0,1.4328315000166185,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,9,4,67,4,,,,179.4551070999587,180.45398301000824,180.4542061999673,180.47060189995682,181.15141019999282,500,up,1,1.0072791000129655,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,9,5,68,3,,,,181.4861917999806,182.4860300099652,182.48627399996622,182.48627399996622,183.18330959999003,200,up,1,0.7991630000178702,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,9,6,69,2,,,,183.318191999977,184.31742000997184,184.3174095999566,184.3174095999566,184.99848710000515,200,up,1,0.6897600999800488,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,10,0,70,5,,,,185.0330840999959,186.03186870999053,186.0318429999752,186.04896409995854,186.712428800005,500,up,1,1.049424100026954,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,10,1,71,0,,,,187.09736769995652,188.09725010998665,188.0970955999801,188.0970955999801,,200,down,1,0.7252396999974735,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,10,2,72,3,,,,188.84576739999466,189.8452774099831,189.8453364999732,189.8453364999732,190.54227529995842,200,down,1,0.6820938999881037,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,10,3,73,6,,,,190.5611884999671,191.55985090996256,191.56017309997696,191.57680139999138,192.25715459999628,500,down,1,0.5884541000123136,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,10,4,74,2,,,,192.25715459999628,193.24195450996632,193.24180499999784,193.25860949995695,193.9554071999737,200,down,1,0.5850792999844998,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,10,5,75,1,,,,193.9554071999737,194.94047150997795,194.9404398999759,194.95732039998984,195.63702079997165,200,up,1,0.5486190000083297,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,10,6,76,4,,,,195.63702079997165,196.62165970999632,196.62157179997303,196.63806480000494,197.3192695999751,500,down,0,0.9193171000224538,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,11,0,77,6,,,,197.5710235000006,198.56956300999155,198.5698255999596,198.58634639997035,199.2507303999737,500,up,1,1.0813535999623127,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,11,1,78,2,,,,199.66853610001272,200.6676613099815,200.66796749999048,200.66796749999048,201.34802659996785,200,down,1,0.9817477000178769,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,11,2,79,1,,,,201.6664776999969,202.6662479099876,202.66561649995856,202.66561649995856,203.3474018999841,200,up,1,0.8186451000510715,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,11,3,80,5,,,,203.51496619998943,204.51402360996582,204.51389890001155,204.51389890001155,205.19501530000707,500,down,0,1.0224205999984406,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,11,4,81,0,,,,205.5632290999638,206.562151909963,206.56222769996384,206.57912119996035,207.25984329998028,200,down,0,1.2606879000086337,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,11,5,82,4,,,,207.8443690999993,208.84315750996467,208.84320870001102,208.85999319999246,209.54059089999646,500,up,1,0.857340800052043,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,11,6,83,3,,,,209.7256739999866,210.72480601000717,210.7246448000078,210.7246448000078,211.40540180000244,200,down,1,0.7019122000201605,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,12,0,84,2,,,,211.45733389997622,212.45610771000503,212.45602859999053,212.47258000000147,,200,down,1,0.9170799000421539,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,12,1,85,4,,,,213.3886868999689,214.38875270999853,214.38807659997838,214.38807659997838,,500,up,1,0.9542439000215381,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,12,2,86,0,,,,215.3699899999774,216.36941250999809,216.36951739998767,216.36951739998767,,200,down,1,1.0002817999920808,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,12,3,87,3,,,,217.40127549995668,218.40022200996174,218.40028000000166,218.41679449996445,219.09793559997343,200,up,1,0.5787385000148788,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,12,4,88,1,,,,219.09793559997343,220.08217071000837,220.08221349999076,220.09919579996495,220.77932029997464,200,down,0,0.47351189999608323,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,12,5,89,5,,,,220.77932029997464,221.7637194099778,221.7640172999818,221.7803883999586,,500,up,0,0.5615850000176579,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,12,6,90,6,,,,222.4441200000001,223.44605840996957,223.44539519998943,223.44539519998943,224.12615149997873,500,down,0,1.109047100006137,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,13,0,91,0,,,,224.57746130001033,225.57667100998225,225.57699919998413,225.57699919998413,226.25786949996836,200,up,1,0.980020200018771,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,13,1,92,2,,,,226.57597879995592,227.57528420995806,227.575065299985,227.575065299985,228.25542169995606,200,down,1,0.7558383000432514,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,13,2,93,1,,,,228.35737819998758,229.3565142099804,229.3560870999936,229.3560870999936,,200,up,1,0.971820899983868,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,13,3,94,5,,,,230.35524020000594,231.3544392100128,231.35437489999458,231.35437489999458,,500,down,1,1.002121499972418,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,13,4,95,6,,,,232.38698489998933,233.3856400099874,233.38548669999,233.40218460001051,,500,down,1,0.7386849999893457,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,13,5,96,3,,,,234.1514671999612,235.15093971001335,235.15145909995772,235.15145909995772,235.8317204999621,200,up,1,0.7114924999768846,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,13,6,97,4,,,,235.88388589996612,236.88259211000405,236.8825685000047,236.89916979998816,237.56340929999715,500,up,1,0.7418311000219546,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,14,0,98,5,,,,237.64830539998366,238.6473735099833,238.64801429997897,238.64801429997897,239.3276588000008,500,down,1,0.7761499999905936,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,14,1,99,1,,,,239.4464332999778,240.4456361099554,240.4457720000064,240.4457720000064,241.12655639997683,200,down,1,0.7371432000072673,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,14,2,100,6,,,,241.21164269995643,242.21053490995547,242.21035529999062,242.22719080001116,242.8908347999677,500,down,1,0.687060099968221,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
500,14,3,101,4,,,,242.9259713999927,243.9263038099569,243.92586329998448,243.92586329998448,244.62345919996733,500,up,1,0.8112880999688059,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,14,4,102,3,,,,244.75806429999648,245.75734811000876,245.7575586999883,245.7575586999883,246.4377659999882,200,up,1,0.7678287000162527,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,14,5,103,0,,,,246.57047400000738,247.55521980997293,247.55516220000573,247.5720500999596,,200,up,1,1.0973251999821514,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
200,14,6,104,2,,,,248.67090460000327,249.6700338100025,249.6699968999601,249.6699968999601,250.36832139996113,200,down,1,0.8613676999812014,,,,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
,,,,,,,,,,,,,,,,,250.55256280000322,250.55256280000322,None,priyal,001,2023-11-23_15h02.30.239,final project experiment,2022.2.1,59.942443274308644,
